path	@id	schema
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/used	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/invalidated	http://www.w3.org/ns/prov#invalidated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/generated	http://www.w3.org/ns/prov#generated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/2/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadPlan	http://www.w3.org/ns/prov#hadPlan	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/_anyOf/0/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/_anyOf/0/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/_anyOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/_anyOf/1/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/featureType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/entityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/has_provenance	http://purl.org/dc/terms/provenance	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/alternateOf	http://www.w3.org/ns/prov#alternateOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/specializationOf	http://www.w3.org/ns/prov#specializationOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedGeneration/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedInvalidation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadGeneration	http://www.w3.org/ns/prov#hadGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadUsage	http://www.w3.org/ns/prov#hadUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/properties/ptQuality	https://linked.data.gov.au/def/csdm/commonpatterns/qualityClass	/github/workspace/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/_anyOf/0/properties/ptQualityMeasure	https://linked.data.gov.au/def/csdm/commonpatterns/qualityMeasure	/github/workspace/build/annotated/csdm/features/SurveyFeatures/schema.yaml
